,album_id,album_img,album_link,album_name,album_type,release_date,total_tracks
20,09b9NC1oQbYaHcacgXn66k,https://i.scdn.co/image/708153b5740e93fad8657d7feb33ea37b3a1f7d6,https://open.spotify.com/album/09b9NC1oQbYaHcacgXn66k,We All Shine,album,2019-01-18,16
23,0MbXjBEw6FrGtcglqEDHpb,https://i.scdn.co/image/48694621a9076cd01db63b306b65b4f7e890825e,https://open.spotify.com/album/0MbXjBEw6FrGtcglqEDHpb,MONOPOLY,single,2019-04-01,1
25,1GYVNOzwhx1nMcIJDogSNp,https://i.scdn.co/image/ac7826201ab3c74535d3b47d9ac5e1179b39a78a,https://open.spotify.com/album/1GYVNOzwhx1nMcIJDogSNp,Death Race For Love,album,2019-03-08,22
29,007DWn799UWvfY1wwZeENR,https://i.scdn.co/image/e89fed2244d8ea00f46312790c3a3b9f4092e5a6,https://open.spotify.com/album/007DWn799UWvfY1wwZeENR,i am > i was,album,2018-12-21,15
30,2yXnY2NiaZk9QiJJittS81,https://i.scdn.co/image/f083753c4b40b099f09ad8b997bff426da6bdc81,https://open.spotify.com/album/2yXnY2NiaZk9QiJJittS81,Drip Harder,album,2018-10-05,13
31,6a2c06GAsKigzV53VyzBXk,https://i.scdn.co/image/25ef9a53b826bb1d2185b424e3513cb88035ed9a,https://open.spotify.com/album/6a2c06GAsKigzV53VyzBXk,Racks In The Middle (feat. Roddy Ricch and Hit-Boy),single,2019-02-15,1
32,6jKZplJpy21R5lHaYHHjmZ,https://i.scdn.co/image/7cda55af5e6189d18ebc7963671bd57d6271441c,https://open.spotify.com/album/6jKZplJpy21R5lHaYHHjmZ,Narrated For You,album,2018-11-16,12
33,4xVAKfdoqtrlwl9m7REmdL,https://i.scdn.co/image/85e614d88ff4690e83cd87d2340377b0d1bc6b0a,https://open.spotify.com/album/4xVAKfdoqtrlwl9m7REmdL,KILL THIS LOVE,single,2019-04-04,5
34,0z0z4DcXhHiobX5ZKAw8Qn,https://i.scdn.co/image/77eb7c17cafe5503198401adaee94574d1e4f867,https://open.spotify.com/album/0z0z4DcXhHiobX5ZKAw8Qn,STOKELEY,album,2018-11-30,13
35,5YCdlD3eREt72lTZxNL7id,https://i.scdn.co/image/77eb7c17cafe55037ee64b20bef73ee2c1cbd3ff,https://open.spotify.com/album/5YCdlD3eREt72lTZxNL7id,dont smile at me (Expanded Edition),single,2017-08-11,11
36,6NHS3hV16MZyfcp0nSHdrd,https://i.scdn.co/image/f6125b6314fd4cf4874926d8b9ed9562eb00c469,https://open.spotify.com/album/6NHS3hV16MZyfcp0nSHdrd,Here With Me,single,2019-03-08,1
37,0zzrCTzvL4ZmR42xF46Afm,https://i.scdn.co/image/dd916d01780a9591c8a02944fa06aaf30ca3e374,https://open.spotify.com/album/0zzrCTzvL4ZmR42xF46Afm,Without Me,single,2018-10-04,1
39,4yenfBKQAR4ofEgNPk5Ocn,https://i.scdn.co/image/941fad97d2cb7b25be2272fba7492a00e968ca3d,https://open.spotify.com/album/4yenfBKQAR4ofEgNPk5Ocn,Cool,single,2019-04-05,1
40,78EicdHZr5XBWD7llEZ1Jh,https://i.scdn.co/image/13e7cea6399eaaf6cc7ead76e9582f8a9e37dbff,https://open.spotify.com/album/78EicdHZr5XBWD7llEZ1Jh,Happier,single,2018-08-17,1
41,41GuZcammIkupMPKH2OJ6I,https://i.scdn.co/image/cdca7dc20c778ada42fb18506ea1f26857f01d17,https://open.spotify.com/album/41GuZcammIkupMPKH2OJ6I,ASTROWORLD,album,2018-08-03,17
43,6kouOn7KSqTklk5Mh1vEH2,https://i.scdn.co/image/53fb0c97cc2a4df8c05f115138cfe7328ffa7215,https://open.spotify.com/album/6kouOn7KSqTklk5Mh1vEH2,Envy Me,single,2018-12-13,1
45,7dQ734EW0iLvQfF6vBFNiZ,https://i.scdn.co/image/f3420e21041cf842dca37865ce02585c790a0f63,https://open.spotify.com/album/7dQ734EW0iLvQfF6vBFNiZ,FRIENDS KEEP SECRETS,album,2018-12-07,7
49,0ZJ2W7Ctmqay08A61L0mBi,https://i.scdn.co/image/d93f7414128b40626f45ae9567532792878d935a,https://open.spotify.com/album/0ZJ2W7Ctmqay08A61L0mBi,CHopstix (with Travis Scott),single,2019-04-08,1
