,artist_id,track_id
56,0Y5tJX1MQlPlqiwlOH1tJY,2xLMifQCjDGFmkHkpNLD9h
57,66CXWjxzNUsdJxJ2JdwvnR,3e9HZxeyfWwjeyPAMmWSSQ
58,0HkcYmcjrBR3SCw9Ld5VZk,05t7JMip6JrLuSrMV5yYjX
59,6qqNVTkY8uBg9cP3Jd7DAH,6CcJMwBtXByIz4zQLzFkKc
60,5CiGnKThu5ctn9pBxv7DGa,7FGq80cy8juXBCD2nrqdWU
61,26VFTg2z8YR0cCuwLzESi2,7FGq80cy8juXBCD2nrqdWU
62,6LuN9FCkKOj5PcnpouEgny,7FGq80cy8juXBCD2nrqdWU
63,6qqNVTkY8uBg9cP3Jd7DAH,7qEKqBCD2vE5vIBsrUitpD
64,6LuN9FCkKOj5PcnpouEgny,2vsuel3g4zaLYSOY0mOMbi
65,6LuN9FCkKOj5PcnpouEgny,5A1w94uzc1kO1Zhe8WWxC3
66,5IcR3N7QB1j6KBL8eImZ8m,01DOm09B2AbiTARAbXVI6g
67,0Y5tJX1MQlPlqiwlOH1tJY,01DOm09B2AbiTARAbXVI6g
