,track_duration,track_id,track_link,track_name
34,145626,1ThmUihH9dF8EV08ku5AXN,https://open.spotify.com/track/1ThmUihH9dF8EV08ku5AXN,Faucet Failure
35,200185,1NJcg626wLln4pGHpiV7mf,https://open.spotify.com/track/1NJcg626wLln4pGHpiV7mf,lovely
36,156346,5icOoE6VgqFKohjWWNp0Ac,https://open.spotify.com/track/5icOoE6VgqFKohjWWNp0Ac,Here With Me
37,201660,5p7ujcrUXASCNwRaWNHR1C,https://open.spotify.com/track/5p7ujcrUXASCNwRaWNHR1C,Without Me
38,179449,3Ol2xnObFdKV9pmRD2t9x8,https://open.spotify.com/track/3Ol2xnObFdKV9pmRD2t9x8,Look Back At It
39,167120,3QmolSZqjjLksTUvZJ6pPS,https://open.spotify.com/track/3QmolSZqjjLksTUvZJ6pPS,Cool
40,214289,2dpaYNEQHiRxtZbfNsse99,https://open.spotify.com/track/2dpaYNEQHiRxtZbfNsse99,Happier
41,312820,2xLMifQCjDGFmkHkpNLD9h,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h,SICKO MODE
42,207320,3e9HZxeyfWwjeyPAMmWSSQ,https://open.spotify.com/track/3e9HZxeyfWwjeyPAMmWSSQ,"thank u, next"
43,120136,05t7JMip6JrLuSrMV5yYjX,https://open.spotify.com/track/05t7JMip6JrLuSrMV5yYjX,Envy Me
44,291796,6CcJMwBtXByIz4zQLzFkKc,https://open.spotify.com/track/6CcJMwBtXByIz4zQLzFkKc,i love you
45,170769,7FGq80cy8juXBCD2nrqdWU,https://open.spotify.com/track/7FGq80cy8juXBCD2nrqdWU,Eastside (with Halsey & Khalid)
46,156370,7qEKqBCD2vE5vIBsrUitpD,https://open.spotify.com/track/7qEKqBCD2vE5vIBsrUitpD,ilomilo
47,231653,2vsuel3g4zaLYSOY0mOMbi,https://open.spotify.com/track/2vsuel3g4zaLYSOY0mOMbi,Bad Luck
48,215226,5A1w94uzc1kO1Zhe8WWxC3,https://open.spotify.com/track/5A1w94uzc1kO1Zhe8WWxC3,Right Back
49,181152,01DOm09B2AbiTARAbXVI6g,https://open.spotify.com/track/01DOm09B2AbiTARAbXVI6g,CHopstix (with Travis Scott)
